sweep_name,scenario_id,user_custody_fraction,user_split,outcome,winning_fork,final_v27_hashrate,v27_econ_share,cascade_time_s,econ_outcome,hr_type
lhs_user_weight_prim,sweep_0000,0.1267,0.6252,v27_dominant,v27,86.4,1.0,2516.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0001,0.3235,0.4462,v27_dominant,v27,86.4,1.0,1316.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0002,0.4386,0.6482,v27_dominant,v27,86.4,1.0,1345.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0003,0.2205,0.2881,contested,v26,50.5,0.5826738857147157,,no_switch,partial equilibrium
lhs_user_weight_prim,sweep_0004,0.2894,0.5332,v27_dominant,v27,86.4,1.0,3775.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0005,0.1545,0.4921,contested,v27,50.5,0.6197845376405171,,partial_switch,partial equilibrium
lhs_user_weight_prim,sweep_0006,0.6486,0.5646,v27_dominant,v27,86.4,1.0,726.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0007,0.4876,0.5774,v27_dominant,v27,86.4,1.0,780.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0009,0.4427,0.2805,v27_dominant,v27,86.4,0.7617542408311762,3207.0,partial_switch,v27 dominant
lhs_user_weight_prim,sweep_0010,0.2764,0.2734,contested,v27,50.5,0.5727840526443266,,no_switch,partial equilibrium
lhs_user_weight_prim,sweep_0011,0.3879,0.2929,v27_dominant,v27,86.4,0.7912456969017693,2031.0,partial_switch,v27 dominant
lhs_user_weight_prim,sweep_0012,0.5747,0.4628,v26_dominant,v26,30.0,0.5200087895871337,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0013,0.5311,0.6012,v26_dominant,v26,30.0,0.5277225055418557,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0014,0.5091,0.4746,contested,v27,50.5,0.5463817661578192,,no_switch,partial equilibrium
lhs_user_weight_prim,sweep_0015,0.0994,0.3786,v27_dominant,v27,86.4,1.0,2643.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0016,0.1467,0.4554,v26_dominant,v26,30.0,0.5957305884087177,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0017,0.4832,0.394,v26_dominant,v26,30.0,0.5361969778866078,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0018,0.6915,0.3458,v26_dominant,v26,0.0,0.4993445229928321,,no_switch,complete collapse
lhs_user_weight_prim,sweep_0019,0.341,0.6099,v27_dominant,v27,86.4,1.0,1316.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0020,0.6173,0.4985,v27_dominant,v27,86.4,0.6532084694618887,1418.0,partial_switch,v27 dominant
lhs_user_weight_prim,sweep_0021,0.24,0.256,v27_dominant,v27,86.4,1.0,1940.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0022,0.5991,0.3717,v26_dominant,v26,30.0,0.5156919393739404,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0023,0.6636,0.6165,v27_dominant,v27,86.4,1.0,1362.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0024,0.0723,0.6344,v27_dominant,v27,86.4,1.0,2574.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0025,0.3533,0.5934,v27_dominant,v27,86.4,1.0,3242.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0026,0.2649,0.3841,v27_dominant,v27,86.4,1.0,1325.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0027,0.2258,0.4047,v26_dominant,v26,30.0,0.5817362092339811,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0028,0.6367,0.4226,v26_dominant,v26,0.0,0.2831816685791548,,no_switch,complete collapse
lhs_user_weight_prim,sweep_0029,0.6277,0.4101,v26_dominant,v26,30.0,0.5106320247797879,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0030,0.0661,0.3036,contested,v27,50.5,0.6380834801082851,,partial_switch,partial equilibrium
lhs_user_weight_prim,sweep_0031,0.5567,0.6433,v27_dominant,v27,86.4,1.0,1314.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0032,0.2454,0.3287,v27_dominant,v27,86.4,1.0,1365.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0033,0.5185,0.403,v26_dominant,v26,30.0,0.5299516986847341,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0034,0.3189,0.3401,v26_dominant,v26,30.0,0.5652649487893795,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0035,0.1112,0.6201,v27_dominant,v27,86.4,1.0,3904.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0036,0.1668,0.3536,v27_dominant,v27,86.4,1.0,1385.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0037,0.3527,0.4242,v26_dominant,v26,30.0,0.5592850497235629,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0038,0.1931,0.5142,v26_dominant,v26,30.0,0.5875214962000227,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0039,0.4654,0.3621,contested,v27,50.5,0.55542773658589,,no_switch,partial equilibrium
lhs_user_weight_prim,sweep_0040,0.4524,0.5217,v26_dominant,v26,30.0,0.5416461166803106,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0041,0.416,0.3213,v26_dominant,v26,30.0,0.5480860079819594,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0042,0.0875,0.269,v27_dominant,v27,86.4,1.0,2559.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0043,0.548,0.3163,v26_dominant,v26,0.0,0.24373104190572767,,no_switch,complete collapse
lhs_user_weight_prim,sweep_0044,0.3063,0.5889,v27_dominant,v27,86.4,1.0,1284.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0045,0.4261,0.4887,v26_dominant,v26,30.0,0.5462991150658425,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0046,0.6686,0.556,v27_dominant,v27,86.4,1.0,1305.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0047,0.5914,0.4689,v26_dominant,v26,30.0,0.5170542240723662,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0048,0.171,0.5482,v26_dominant,v26,30.0,0.5914314302045952,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0049,0.1894,0.4828,v26_dominant,v26,30.0,0.5881761005356299,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0050,0.1231,0.3664,v27_dominant,v27,86.4,1.0,1948.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0051,0.0548,0.5603,v27_dominant,v27,86.4,1.0,1426.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0052,0.4994,0.2608,v26_dominant,v26,30.0,0.5333308724171927,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0053,0.6803,0.5094,v26_dominant,v26,0.0,0.3025734084096105,,no_switch,complete collapse
lhs_user_weight_prim,sweep_0054,0.4071,0.4408,v26_dominant,v26,30.0,0.5496605967892305,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0055,0.3735,0.5407,v26_dominant,v26,30.0,0.5556051118369063,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0056,0.2843,0.5703,v27_dominant,v27,86.4,1.0,1291.0,full_switch,v27 dominant
lhs_user_weight_prim,sweep_0057,0.6107,0.5299,v26_dominant,v26,30.0,0.5136396663217667,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0058,0.3755,0.2975,v26_dominant,v26,30.0,0.555251271655497,,no_switch,no ideology flip
lhs_user_weight_prim,sweep_0059,0.2088,0.4311,v27_dominant,v27,86.4,1.0,3341.0,full_switch,v27 dominant
user_weight_threshold,sweep_0000,0.01,0.3,v27_dominant,v27,86.4,0.6975161003427607,8852.0,partial_switch,v27 dominant
user_weight_threshold,sweep_0001,0.01,0.4,v27_dominant,v27,86.4,1.0,1341.0,full_switch,v27 dominant
user_weight_threshold,sweep_0002,0.01,0.5,v26_dominant,v26,30.0,0.6199155648080414,,partial_switch,no ideology flip
user_weight_threshold,sweep_0004,0.01,0.7,v27_dominant,v27,86.4,1.0,1721.0,full_switch,v27 dominant
user_weight_threshold,sweep_0005,0.1,0.3,contested,v26,50.5,0.6039927566446243,,partial_switch,partial equilibrium
user_weight_threshold,sweep_0006,0.1,0.4,v27_dominant,v27,86.4,1.0,4627.0,full_switch,v27 dominant
user_weight_threshold,sweep_0007,0.1,0.5,v27_dominant,v27,86.4,1.0,3921.0,full_switch,v27 dominant
user_weight_threshold,sweep_0008,0.1,0.6,v27_dominant,v27,86.4,1.0,1295.0,full_switch,v27 dominant
user_weight_threshold,sweep_0009,0.1,0.7,v27_dominant,v27,86.4,1.0,1262.0,full_switch,v27 dominant
user_weight_threshold,sweep_0010,0.2,0.3,contested,v27,50.5,0.610365964311519,,partial_switch,partial equilibrium
user_weight_threshold,sweep_0011,0.2,0.4,v27_dominant,v27,86.4,1.0,1333.0,full_switch,v27 dominant
user_weight_threshold,sweep_0012,0.2,0.5,v27_dominant,v27,86.4,1.0,1961.0,full_switch,v27 dominant
user_weight_threshold,sweep_0013,0.2,0.6,v27_dominant,v27,86.4,1.0,1982.0,full_switch,v27 dominant
user_weight_threshold,sweep_0014,0.2,0.7,v27_dominant,v27,86.4,1.0,1377.0,full_switch,v27 dominant
user_weight_threshold,sweep_0015,0.35,0.3,v26_dominant,v26,30.0,0.5597627339684653,,no_switch,no ideology flip
user_weight_threshold,sweep_0016,0.35,0.4,v27_dominant,v27,86.4,1.0,1337.0,full_switch,v27 dominant
user_weight_threshold,sweep_0017,0.35,0.5,v26_dominant,v26,30.0,0.5597627339684653,,no_switch,no ideology flip
user_weight_threshold,sweep_0018,0.35,0.6,v27_dominant,v27,86.4,1.0,1279.0,full_switch,v27 dominant
user_weight_threshold,sweep_0019,0.35,0.7,v27_dominant,v27,86.4,1.0,3742.0,full_switch,v27 dominant
user_weight_threshold,sweep_0020,0.5,0.3,v27_dominant,v27,86.4,0.7309173716186765,2561.0,partial_switch,v27 dominant
user_weight_threshold,sweep_0021,0.5,0.4,v26_dominant,v26,30.0,0.5332247203627699,,no_switch,no ideology flip
user_weight_threshold,sweep_0022,0.5,0.5,v27_dominant,v27,86.4,0.7309173716186765,4599.0,partial_switch,v27 dominant
user_weight_threshold,sweep_0023,0.5,0.6,v27_dominant,v27,86.4,1.0,1277.0,full_switch,v27 dominant
user_weight_threshold,sweep_0024,0.5,0.7,v27_dominant,v27,86.4,1.0,2664.0,full_switch,v27 dominant
user_weight_threshold,sweep_0025,0.65,0.3,v26_dominant,v26,30.0,0.5066867067570746,,no_switch,no ideology flip
user_weight_threshold,sweep_0027,0.65,0.5,v26_dominant,v26,0.0,0.28909703875679377,,no_switch,complete collapse
user_weight_threshold,sweep_0028,0.65,0.6,v27_dominant,v27,86.4,0.7947411024826764,1947.0,partial_switch,v27 dominant
user_weight_threshold,sweep_0029,0.65,0.7,v27_dominant,v27,86.4,1.0,1435.0,full_switch,v27 dominant
