scenario_id,outcome,econ_outcome,economic_split,hashrate_split,pool_ideology_strength,pool_profitability_threshold,pool_max_loss_pct,pool_committed_split,pool_neutral_pct,econ_ideology_strength,user_ideology_strength,v27_hash_share,v27_econ_share,v27_block_share,econ_initial,econ_final,econ_delta,econ_switched,econ_outcome,econ_switch_time_s,econ_95pct_time_s,cascade_time_s,econ_lag_s,peak_price_gap_pct,total_reorgs,total_orphans,duration,econ_inertia,econ_switching_threshold,economic_nodes_per_partition,final_v26_economic,final_v26_hashrate,final_v26_price,final_v27_economic,final_v27_hashrate,final_v27_price,reorg_mass,solo_miner_hashrate,total_blocks,transaction_velocity,user_nodes_per_partition,user_switching_threshold,v26_blocks,v26_fork_valuation,v26_pool_opportunity_cost,v27_blocks,v27_fork_valuation,v27_pool_opportunity_cost,winning_fork
sweep_0000,v26_dominant,no_switch,0.3486,0.25,0.7152,0.16,0.1905,0.215,30.0,0.4,0.49,0.0,0.5673664319629602,0.031394422310756974,56.74,56.74,-0.0,False,no_switch,None,None,None,None,0.89,8,0,13000,0.05,0.1,2,43.26335680370397,86.4,64280.28713151452,56.73664319629601,0.0,55066.91286848548,1126,0.085,6275,0.5,6,0.12,6078,138734753976.14,1591462.1461877306,197,155862491521.21866,0,v26
sweep_0001,v27_dominant,no_switch,0.6977,0.25,0.5284,0.16,0.3354,0.5627,30.0,0.4,0.49,1.0,0.5673741253525133,0.8075208085612366,56.74,56.74,0.0,False,no_switch,None,None,7812.0,None,17.42,8,0,13000,0.05,0.1,2,43.26258746474866,0.0,54892.93166249067,56.73741253525133,86.4,64454.26833750933,5672,0.085,6728,0.5,6,0.12,1295,118472120831.25386,0,5433,182435123942.672,79989175.63595295,v27
sweep_0002,v27_dominant,full_switch,0.6037,0.25,0.4455,0.16,0.1097,0.4813,30.0,0.4,0.49,1.0,1.0,0.9577419869239355,56.74,100.0,43.26,True,full_switch,3026.0,3026.0,1208.0,1818.0,46.83,10,0,13000,0.05,0.1,2,0.0,0.0,48351.109316703776,100.0,86.4,70996.09068329625,1918,0.085,6271,0.5,6,0.12,265,0.0,0,6006,354178082578.0931,866972.550047644,v27
sweep_0003,v27_dominant,full_switch,0.4903,0.25,0.3356,0.16,0.2161,0.2804,30.0,0.4,0.49,1.0,1.0,0.9456656988801327,56.74,100.0,43.26,True,full_switch,3026.0,3026.0,1207.0,1819.0,46.23,10,0,13000,0.05,0.1,2,0.0,0.0,48470.31307590457,100.0,86.4,70876.88692409545,1918,0.085,4822,0.5,6,0.12,262,0.0,0,4560,353583410977.67816,866972.550047644,v27
sweep_0004,v27_dominant,no_switch,0.4597,0.25,0.692,0.16,0.3502,0.3213,30.0,0.4,0.49,1.0,0.5673741253525133,0.7578724098547888,56.74,56.74,0.0,False,no_switch,None,None,9638.0,None,15.42,10,0,13000,0.05,0.1,2,43.26258746474866,0.0,55401.88124757294,56.73741253525133,86.4,63945.31875242706,8004,0.085,6129,0.5,6,0.12,1484,119570556183.76183,0,4645,180994563324.57834,90663320.61511347,v27
sweep_0005,v26_dominant,no_switch,0.6456,0.25,0.7299,0.16,0.3724,0.1555,30.0,0.4,0.49,0.0,0.5673664319629602,0.030055955235811352,56.74,56.74,-0.0,False,no_switch,None,None,None,None,0.93,8,0,13000,0.05,0.1,2,43.26335680370397,86.4,64290.83440707994,56.73664319629601,0.0,55056.365592920054,1060,0.085,6255,0.5,6,0.12,6067,138757517932.9608,989043.1512484187,188,155832638301.5128,0,v26
sweep_0006,v27_dominant,no_switch,0.4502,0.25,0.3589,0.16,0.3998,0.2686,30.0,0.4,0.49,1.0,0.5673741253525133,0.7736764705882353,56.74,56.74,0.0,False,no_switch,None,None,8419.0,None,16.2,10,0,13000,0.05,0.1,2,43.26258746474866,0.0,55203.37725778553,56.73741253525133,86.4,64143.82274221448,8280,0.085,6800,0.5,6,0.12,1539,119142136932.84303,0,5261,181556420605.93558,76322557.1957752,v27
sweep_0007,v26_dominant,no_switch,0.4004,0.25,0.3879,0.16,0.2033,0.1785,30.0,0.4,0.49,0.0,0.5673664319629602,0.03228995057660626,56.74,56.74,-0.0,False,no_switch,None,None,None,None,0.89,8,0,13000,0.05,0.1,2,43.26335680370397,86.4,64275.41717810211,56.73664319629601,0.0,55071.7828218979,1126,0.085,6070,0.5,6,0.12,5874,138724243260.97842,1591462.1461877306,196,155876275534.75626,0,v26
sweep_0008,v27_dominant,full_switch,0.6334,0.25,0.4604,0.16,0.1694,0.2929,30.0,0.4,0.49,1.0,1.0,0.9526561043802423,56.74,100.0,43.26,True,full_switch,3025.0,3025.0,1208.0,1817.0,46.49,10,0,13000,0.05,0.1,2,0.0,0.0,48419.282384294274,100.0,86.4,70927.91761570572,1864,0.085,5365,0.5,6,0.12,254,0.0,0,5111,353837987706.24457,1066358.9512602673,v27
sweep_0009,v27_dominant,full_switch,0.6818,0.25,0.5014,0.16,0.2234,0.3436,30.0,0.4,0.49,1.0,1.0,0.8640658335873209,56.74,100.0,43.26,True,full_switch,9928.0,9928.0,4837.0,5091.0,42.7,10,0,13000,0.05,0.1,2,0.0,0.0,49173.95900373055,100.0,86.4,70173.24099626945,5028,0.085,6562,0.5,6,0.12,892,0.0,0,5670,350073133677.43896,35600861.55307867,v27
sweep_0010,v27_dominant,full_switch,0.5466,0.25,0.482,0.16,0.1548,0.3491,30.0,0.4,0.49,1.0,1.0,0.9577487244897959,56.74,100.0,43.26,True,full_switch,3026.0,3026.0,1208.0,1818.0,46.83,10,0,13000,0.05,0.1,2,0.0,0.0,48351.0427638217,100.0,86.4,70996.1572361783,1918,0.085,6272,0.5,6,0.12,265,0.0,0,6007,354178414590.34796,866972.550047644,v27
sweep_0011,v27_dominant,no_switch,0.3326,0.25,0.7032,0.16,0.2346,0.4181,30.0,0.4,0.49,1.0,0.5673741253525133,0.7715930902111324,56.74,56.74,0.0,False,no_switch,None,None,8418.0,None,16.13,10,0,13000,0.05,0.1,2,43.26258746474866,0.0,55220.61443297694,56.73741253525133,86.4,64126.58556702307,8343,0.085,6773,0.5,6,0.12,1547,119179338893.82814,0,5226,181507631498.9675,76271608.13222131,v27
sweep_0012,v27_dominant,full_switch,0.5837,0.25,0.3141,0.16,0.1328,0.6472,30.0,0.4,0.49,1.0,1.0,0.9613976705490849,56.74,100.0,43.26,True,full_switch,2722.0,2722.0,1208.0,1514.0,46.99,4,0,13000,0.05,0.1,2,0.0,0.0,48319.71400240086,100.0,86.4,71027.48599759914,728,0.085,6010,0.5,6,0.12,232,0.0,0,5778,354334704331.6955,671360.3590898216,v27
sweep_0013,v27_dominant,full_switch,0.5595,0.25,0.607,0.16,0.3448,0.6255,30.0,0.4,0.49,1.0,1.0,0.8383503913305238,56.74,100.0,43.26,True,full_switch,12049.0,12049.0,7266.0,4783.0,41.54,4,0,13000,0.05,0.1,2,0.0,0.0,49411.42994096364,100.0,86.4,69935.77005903637,2416,0.085,6644,0.5,6,0.12,1074,0.0,0,5570,348888462797.5672,77603176.46656555,v27
sweep_0014,v27_dominant,full_switch,0.6245,0.25,0.4161,0.16,0.2682,0.592,30.0,0.4,0.49,1.0,1.0,0.9614523352527191,56.74,100.0,43.26,True,full_switch,2722.0,2722.0,1208.0,1514.0,47.0,6,0,13000,0.05,0.1,2,0.0,0.0,48319.29497878368,100.0,86.4,71027.90502121633,1095,0.085,6252,0.5,6,0.12,241,0.0,0,6011,354336794714.13574,700339.9429354253,v27
sweep_0015,v26_dominant,no_switch,0.5526,0.25,0.5065,0.16,0.2464,0.2319,30.0,0.4,0.49,0.0,0.5673664319629602,0.03138942001274697,56.74,56.74,-0.0,False,no_switch,None,None,None,None,0.89,8,0,13000,0.05,0.1,2,43.26335680370397,86.4,64280.21782681264,56.73664319629601,0.0,55066.98217318737,1126,0.085,6276,0.5,6,0.12,6079,138734604397.30032,1591462.1461877306,197,155862687682.633,0,v26
sweep_0016,v26_dominant,no_switch,0.4279,0.25,0.6863,0.16,0.3892,0.1624,30.0,0.4,0.49,0.0,0.5673664319629602,0.031379420197515134,56.74,56.74,-0.0,False,no_switch,None,None,None,None,0.89,8,0,13000,0.05,0.1,2,43.26335680370397,86.4,64280.48551228447,56.73664319629601,0.0,55066.714487715544,1126,0.085,6278,0.5,6,0.12,6081,138735182137.0668,1591462.1461877306,197,155861930020.31982,0,v26
sweep_0017,v26_dominant,no_switch,0.4248,0.25,0.7905,0.16,0.1262,0.2236,30.0,0.4,0.49,0.0,0.5673664319629602,0.03139942620337902,56.74,56.74,-0.0,False,no_switch,None,None,None,None,0.89,8,0,13000,0.05,0.1,2,43.26335680370397,86.4,64280.247456147845,56.73664319629601,0.0,55066.95254385216,1126,0.085,6274,0.5,6,0.12,6077,138734668345.6539,1591462.1461877306,197,155862603819.17004,0,v26
sweep_0018,v27_dominant,no_switch,0.3246,0.25,0.6199,0.16,0.2721,0.2597,30.0,0.4,0.49,1.0,0.5673741253525133,0.773067331670823,56.74,56.74,0.0,False,no_switch,None,None,8416.0,None,16.18,10,0,13000,0.05,0.1,2,43.26258746474866,0.0,55207.29492213109,56.73741253525133,86.4,64139.905077868905,8343,0.085,6817,0.5,6,0.12,1547,119150592192.7402,0,5270,181545331820.05862,76276617.41126646,v27
sweep_0019,v27_dominant,no_switch,0.3602,0.25,0.6238,0.16,0.312,0.6084,30.0,0.4,0.49,1.0,0.5673741253525133,0.8000338066260987,56.74,56.74,0.0,False,no_switch,None,None,9025.0,None,16.9,6,0,13000,0.05,0.1,2,43.26258746474866,0.0,55025.208893592084,56.73741253525133,86.4,64321.99110640793,3942,0.085,5916,0.5,6,0.12,1183,118757606842.50618,0,4733,182060718745.41782,100408999.48243226,v27
sweep_0020,v27_dominant,full_switch,0.6151,0.25,0.3952,0.16,0.3805,0.6364,30.0,0.4,0.49,1.0,1.0,0.9214931691360401,56.74,100.0,43.26,True,full_switch,4541.0,4541.0,2416.0,2125.0,44.98,4,0,13000,0.05,0.1,2,0.0,0.0,48716.328796121794,100.0,86.4,70630.87120387821,1086,0.085,5197,0.5,6,0.12,408,0.0,0,4789,352356112752.7759,13847553.43272879,v27
sweep_0021,v26_dominant,no_switch,0.5029,0.25,0.4897,0.16,0.2572,0.1922,30.0,0.4,0.49,0.0,0.5673664319629602,0.03141444745654601,56.74,56.74,-0.0,False,no_switch,None,None,None,None,0.89,8,0,13000,0.05,0.1,2,43.26335680370397,86.4,64280.04919103385,56.73664319629601,0.0,55067.15080896615,1126,0.085,6271,0.5,6,0.12,6074,138734240434.34488,1591462.1461877306,197,155863164992.71396,0,v26
sweep_0022,v26_dominant,no_switch,0.7206,0.25,0.7519,0.16,0.3311,0.2059,30.0,0.4,0.49,0.0,0.5673664319629602,0.03139942620337902,56.74,56.74,-0.0,False,no_switch,None,None,None,None,0.89,8,0,13000,0.05,0.1,2,43.26335680370397,86.4,64280.19621356877,56.73664319629601,0.0,55067.00378643123,1126,0.085,6274,0.5,6,0.12,6077,138734557749.90335,1591462.1461877306,197,155862748857.1907,0,v26
sweep_0023,v27_dominant,full_switch,0.5387,0.25,0.3445,0.16,0.2752,0.6022,30.0,0.4,0.49,1.0,1.0,0.9600599101347979,56.74,100.0,43.26,True,full_switch,2722.0,2722.0,1208.0,1514.0,46.94,6,0,13000,0.05,0.1,2,0.0,0.0,48331.02943607947,100.0,86.4,71016.17056392055,1095,0.085,6009,0.5,6,0.12,240,0.0,0,5769,354278255046.0341,700339.9429354253,v27
sweep_0024,v27_dominant,no_switch,0.7347,0.25,0.635,0.16,0.2267,0.4071,30.0,0.4,0.49,1.0,0.5673741253525133,0.7469602366086099,56.74,56.74,0.0,False,no_switch,None,None,10306.0,None,14.97,10,0,13000,0.05,0.1,2,43.26258746474866,0.0,55518.64092261067,56.73741253525133,86.4,63828.559077389335,8303,0.085,6086,0.5,6,0.12,1540,119822551584.81525,0,4546,180664079923.92172,97359254.3798616,v27
sweep_0025,v27_dominant,no_switch,0.3788,0.25,0.712,0.16,0.2173,0.4963,30.0,0.4,0.49,1.0,0.5673741253525133,0.773067331670823,56.74,56.74,0.0,False,no_switch,None,None,8420.0,None,16.18,10,0,13000,0.05,0.1,2,43.26258746474866,0.0,55206.95822539685,56.73741253525133,86.4,64140.241774603164,8343,0.085,6817,0.5,6,0.12,1547,119149865520.3805,0,5270,181546284826.1516,76271608.13222131,v27
sweep_0026,v27_dominant,no_switch,0.7783,0.25,0.6637,0.16,0.3237,0.4102,30.0,0.4,0.49,1.0,0.5673741253525133,0.7729007633587787,56.74,56.74,0.0,False,no_switch,None,None,8418.0,None,16.17,10,0,13000,0.05,0.1,2,43.26258746474866,0.0,55208.611093294865,56.73741253525133,86.4,64138.58890670515,8343,0.085,6812,0.5,6,0.12,1547,119153432805.9927,0,5265,181541606452.35864,76271608.13222131,v27
sweep_0027,v27_dominant,no_switch,0.6664,0.25,0.5386,0.16,0.3053,0.529,30.0,0.4,0.49,1.0,0.5673741253525133,0.7715593620791494,56.74,56.74,0.0,False,no_switch,None,None,8417.0,None,16.12,10,0,13000,0.05,0.1,2,43.26258746474866,0.0,55221.51352371179,56.73741253525133,86.4,64125.68647628822,8343,0.085,6772,0.5,6,0.12,1547,119181279347.41573,0,5225,181505086660.06268,76276617.41126646,v27
sweep_0028,v27_dominant,no_switch,0.5085,0.25,0.658,0.16,0.185,0.463,30.0,0.4,0.49,1.0,0.5673741253525133,0.7666415094339623,56.74,56.74,0.0,False,no_switch,None,None,8419.0,None,15.97,10,0,13000,0.05,0.1,2,43.26258746474866,0.0,55261.4478865731,56.73741253525133,86.4,64085.752113426905,8343,0.085,6625,0.5,6,0.12,1546,119267467286.71753,0,5079,181392054108.0519,76271608.13222131,v27
sweep_0029,v27_dominant,full_switch,0.755,0.25,0.5232,0.16,0.1721,0.3844,30.0,0.4,0.49,1.0,1.0,0.9403503234969228,56.74,100.0,43.26,True,full_switch,4237.0,4237.0,1811.0,2426.0,46.07,10,0,13000,0.05,0.1,2,0.0,0.0,48501.63019899684,100.0,86.4,70845.56980100316,2483,0.085,6337,0.5,6,0.12,378,0.0,0,5959,353427179296.4414,5749518.321842229,v27
